DarkMind v2 Phase 1B SentencePiece candidate training
{"add_dummy_prefix": false, "bos_id": 2, "bos_piece": "<s>", "byte_fallback": true, "character_coverage": 1.0, "eos_id": 3, "eos_piece": "</s>", "hard_vocab_limit": true, "input": "C:\\Users\\tarik\\OneDrive\\Ekler\\Desktop\\darkmind-v2-phase1b\\darkmind_v2\\data\\phase1b\\processed\\tokenizer_train.txt", "input_sentence_size": 0, "max_sentence_length": 65536, "model_prefix": "C:\\Users\\tarik\\OneDrive\\Ekler\\Desktop\\darkmind-v2-phase1b\\darkmind_v2\\data\\phase1b\\tokenizers\\candidate_d_bpe24k\\tokenizer", "model_type": "bpe", "normalization_rule_name": "identity", "num_threads": 1, "pad_id": 0, "pad_piece": "<pad>", "remove_extra_whitespaces": false, "shuffle_input_sentence": false, "split_digits": true, "unk_id": 1, "unk_piece": "<unk>", "user_defined_symbols": ["<|system|>", "<|user|>", "<|assistant|>", "<|end|>"], "vocab_size": 24000}
sentencepiece_trainer.cc(78) LOG(INFO) Starts training with : 
trainer_spec {
  input: C:\Users\tarik\OneDrive\Ekler\Desktop\darkmind-v2-phase1b\darkmind_v2\data\phase1b\processed\tokenizer_train.txt
  input_format: 
  model_prefix: C:\Users\tarik\OneDrive\Ekler\Desktop\darkmind-v2-phase1b\darkmind_v2\data\phase1b\tokenizers\candidate_d_bpe24k\tokenizer
  model_type: BPE
  vocab_size: 24000
  self_test_sample_size: 0
  character_coverage: 1
  input_sentence_size: 0
  shuffle_input_sentence: 0
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 65536
  num_threads: 1
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 1
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  user_defined_symbols: <|system|>
  user_defined_symbols: <|user|>
  user_defined_symbols: <|assistant|>
  user_defined_symbols: <|end|>
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  seed_sentencepieces_file: 
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 1
  bos_id: 2
  eos_id: 3
  pad_id: 0
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: identity
  add_dummy_prefix: 0
  remove_extra_whitespaces: 0
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(355) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(186) LOG(INFO) Loading corpus: C:\Users\tarik\OneDrive\Ekler\Desktop\darkmind-v2-phase1b\darkmind_v2\data\phase1b\processed\tokenizer_train.txt
trainer_interface.cc(411) LOG(INFO) Loaded all 313296 sentences
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <pad>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <unk>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <s>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: </s>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <|system|>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <|user|>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <|assistant|>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <|end|>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x00>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x01>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x02>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x03>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x04>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x05>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x06>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x07>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x08>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x09>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x0A>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x0B>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x0C>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x0D>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x0E>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x0F>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x10>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x11>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x12>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x13>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x14>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x15>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x16>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x17>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x18>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x19>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x1A>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x1B>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x1C>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x1D>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x1E>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x1F>
trainer_interface.cc(427) LOG(INFO) Adding meta_piece: <0x20>
